local_time,quote_time,code,name,price,pct,open,high,low,prev_close,amount,trigger_price,invalid_price
2026-05-28T11:20:40,2026-05-28 11:20:42,605006,山东玻纤,20.05,8.0863,17.8,20.06,17.68,18.55,1297778089.0,18.55,17.2
2026-05-28T11:20:40,2026-05-28 11:20:40,600719,大连热电,9.97,-1.7734,9.78,10.17,9.45,10.15,424445506.0,10.15,9.83
2026-05-28T11:20:40,2026-05-28 11:20:39,603919,金徽酒,20.79,-4.7641,21.08,21.35,20.71,21.83,254368527.0,20.83,19.25
2026-05-28T11:20:40,2026-05-28 11:20:40,600863,华能蒙电,7.12,6.1103,6.9,7.31,6.65,6.71,3079714590.0,6.1,5.39
2026-05-28T11:20:40,2026-05-28 11:20:39,603303,得邦照明,25.66,-1.6104,25.53,25.99,25.0,26.08,81433841.0,25.79,22.56
2026-05-28T11:25:43,2026-05-28 11:25:42,600021,上海电力,20.75,0.7771,20.59,21.45,19.9,20.59,2820182624.0,21.6,20.2
2026-05-28T11:25:43,2026-05-28 11:25:42,002181,粤传媒,15.35,2.3333,14.7,15.49,14.7,15.0,1156021582.73,15.0,13.17
2026-05-28T11:25:43,2026-05-28 11:25:42,000506,招金黄金,14.29,-3.9651,14.75,14.83,14.22,14.88,334348121.66,14.88,14.0
2026-05-28T11:25:43,2026-05-28 11:25:39,003004,声迅股份,55.74,1.5116,54.83,56.29,53.8,54.91,163691007.28,54.91,49.76
2026-05-28T11:25:43,2026-05-28 11:25:41,603685,晨丰科技,35.13,-1.7617,35.38,36.31,33.81,35.76,192796773.0,35.76,32.56
2026-05-28T11:25:43,2026-05-28 11:25:42,600396,华电辽能,19.91,7.2159,19.5,20.21,18.18,18.57,4930595061.0,16.88,14.75
2026-05-28T11:25:43,2026-05-28 11:25:42,605006,山东玻纤,20.12,8.4636,17.8,20.3,17.68,18.55,1334134343.0,18.55,17.2
2026-05-28T11:25:43,2026-05-28 11:25:40,600719,大连热电,9.96,-1.8719,9.78,10.17,9.45,10.15,429288786.0,10.15,9.83
2026-05-28T11:25:43,2026-05-28 11:25:43,603919,金徽酒,20.76,-4.9015,21.08,21.35,20.71,21.83,257872033.0,20.83,19.25
2026-05-28T11:25:43,2026-05-28 11:25:43,600863,华能蒙电,7.11,5.9613,6.9,7.31,6.65,6.71,3103891197.0,6.1,5.39
2026-05-28T11:25:43,2026-05-28 11:25:42,603303,得邦照明,25.8,-1.0736,25.53,25.99,25.0,26.08,83873219.0,25.79,22.56
2026-05-28T11:30:44,2026-05-28 11:30:00,600021,上海电力,20.8,1.0199,20.59,21.45,19.9,20.59,2836367436.0,21.6,20.2
2026-05-28T11:30:44,2026-05-28 11:30:00,002181,粤传媒,15.31,2.0667,14.7,15.49,14.7,15.0,1168284626.73,15.0,13.17
2026-05-28T11:30:44,2026-05-28 11:30:00,000506,招金黄金,14.31,-3.8306,14.75,14.83,14.22,14.88,337120717.66,14.88,14.0
2026-05-28T11:30:44,2026-05-28 11:30:00,003004,声迅股份,56.11,2.1854,54.83,56.29,53.8,54.91,166587620.28,54.91,49.76
2026-05-28T11:30:44,2026-05-28 11:30:00,603685,晨丰科技,35.02,-2.0694,35.38,36.31,33.81,35.76,195307787.0,35.76,32.56
2026-05-28T11:30:44,2026-05-28 11:30:00,600396,华电辽能,19.86,6.9467,19.5,20.21,18.18,18.57,4993799787.0,16.88,14.75
2026-05-28T11:30:44,2026-05-28 11:30:00,605006,山东玻纤,20.12,8.4636,17.8,20.3,17.68,18.55,1355277964.0,18.55,17.2
2026-05-28T11:30:44,2026-05-28 11:30:00,600719,大连热电,9.97,-1.7734,9.78,10.17,9.45,10.15,432386303.0,10.15,9.83
2026-05-28T11:30:44,2026-05-28 11:30:00,603919,金徽酒,20.77,-4.8557,21.08,21.35,20.69,21.83,272019187.0,20.83,19.25
2026-05-28T11:30:44,2026-05-28 11:30:00,600863,华能蒙电,7.14,6.4083,6.9,7.31,6.65,6.71,3115918136.0,6.1,5.39
2026-05-28T11:30:44,2026-05-28 11:30:00,603303,得邦照明,26.08,0.0,25.53,26.26,25.0,26.08,92086555.0,25.79,22.56
2026-05-28T13:00:12,2026-05-28 13:00:09,600021,上海电力,20.81,1.0685,20.59,21.45,19.9,20.59,2841694665.0,21.6,20.2
2026-05-28T13:00:12,2026-05-28 13:00:09,002181,粤传媒,15.32,2.1333,14.7,15.49,14.7,15.0,1170926936.73,15.0,13.17
2026-05-28T13:00:12,2026-05-28 13:00:09,000506,招金黄金,14.24,-4.3011,14.75,14.83,14.22,14.88,339602844.66,14.88,14.0
2026-05-28T13:00:12,2026-05-28 13:00:06,003004,声迅股份,56.11,2.1854,54.83,56.29,53.8,54.91,168130471.28,54.91,49.76
2026-05-28T13:00:12,2026-05-28 13:00:11,603685,晨丰科技,34.96,-2.2371,35.38,36.31,33.81,35.76,195675088.0,35.76,32.56
2026-05-28T13:00:12,2026-05-28 13:00:09,600396,华电辽能,19.88,7.0544,19.5,20.21,18.18,18.57,4998213106.0,16.88,14.75
2026-05-28T13:00:12,2026-05-28 13:00:09,605006,山东玻纤,20.1,8.3558,17.8,20.3,17.68,18.55,1360348236.0,18.55,17.2
2026-05-28T13:00:12,2026-05-28 13:00:10,600719,大连热电,9.98,-1.6749,9.78,10.17,9.45,10.15,433295285.0,10.15,9.83
2026-05-28T13:00:12,2026-05-28 13:00:10,603919,金徽酒,20.76,-4.9015,21.08,21.35,20.69,21.83,272473588.0,20.83,19.25
2026-05-28T13:00:12,2026-05-28 13:00:10,600863,华能蒙电,7.15,6.5574,6.9,7.31,6.65,6.71,3123062834.0,6.1,5.39
2026-05-28T13:00:12,2026-05-28 13:00:09,603303,得邦照明,26.08,0.0,25.53,26.26,25.0,26.08,92400568.0,25.79,22.56
2026-05-28T13:05:16,2026-05-28 13:05:12,600021,上海电力,20.62,0.1457,20.59,21.45,19.9,20.59,2908286945.0,21.6,20.2
2026-05-28T13:05:16,2026-05-28 13:05:12,002181,粤传媒,15.26,1.7333,14.7,15.49,14.7,15.0,1193320006.73,15.0,13.17
2026-05-28T13:05:16,2026-05-28 13:05:12,000506,招金黄金,14.19,-4.6371,14.75,14.83,14.12,14.88,359592078.66,14.88,14.0
2026-05-28T13:05:16,2026-05-28 13:05:12,003004,声迅股份,56.0,1.9851,54.83,56.29,53.8,54.91,174901257.28,54.91,49.76
2026-05-28T13:05:16,2026-05-28 13:05:14,603685,晨丰科技,34.8,-2.6846,35.38,36.31,33.81,35.76,199947957.0,35.76,32.56
2026-05-28T13:05:16,2026-05-28 13:05:12,600396,华电辽能,19.92,7.2698,19.5,20.21,18.18,18.57,5076436740.0,16.88,14.75
2026-05-28T13:05:16,2026-05-28 13:05:12,605006,山东玻纤,19.9,7.2776,17.8,20.3,17.68,18.55,1387090023.0,18.55,17.2
2026-05-28T13:05:16,2026-05-28 13:05:13,600719,大连热电,9.89,-2.5616,9.78,10.17,9.45,10.15,442160134.0,10.15,9.83
2026-05-28T13:05:16,2026-05-28 13:05:13,603919,金徽酒,20.9,-4.2602,21.08,21.35,20.64,21.83,280722687.0,20.83,19.25
2026-05-28T13:05:16,2026-05-28 13:05:13,600863,华能蒙电,7.14,6.4083,6.9,7.31,6.65,6.71,3158456552.0,6.1,5.39
2026-05-28T13:05:16,2026-05-28 13:05:12,603303,得邦照明,25.99,-0.3451,25.53,26.26,25.0,26.08,98543705.0,25.79,22.56
2026-05-28T13:10:18,2026-05-28 13:10:15,600021,上海电力,20.71,0.5828,20.59,21.45,19.9,20.59,2935419866.0,21.6,20.2
2026-05-28T13:10:18,2026-05-28 13:10:15,002181,粤传媒,15.46,3.0667,14.7,15.49,14.7,15.0,1213856127.17,15.0,13.17
2026-05-28T13:10:18,2026-05-28 13:10:15,000506,招金黄金,14.24,-4.3011,14.75,14.83,14.12,14.88,368217781.66,14.88,14.0
2026-05-28T13:10:18,2026-05-28 13:10:15,003004,声迅股份,55.75,1.5298,54.83,56.29,53.8,54.91,176279715.28,54.91,49.76
2026-05-28T13:10:18,2026-05-28 13:10:14,603685,晨丰科技,34.94,-2.2931,35.38,36.31,33.81,35.76,202828122.0,35.76,32.56
2026-05-28T13:10:18,2026-05-28 13:10:15,600396,华电辽能,19.81,6.6774,19.5,20.21,18.18,18.57,5106282691.0,16.88,14.75
2026-05-28T13:10:18,2026-05-28 13:10:15,605006,山东玻纤,19.89,7.2237,17.8,20.3,17.68,18.55,1397537275.0,18.55,17.2
2026-05-28T13:10:18,2026-05-28 13:10:14,600719,大连热电,9.87,-2.7586,9.78,10.17,9.45,10.15,448446929.0,10.15,9.83
2026-05-28T13:10:18,2026-05-28 13:10:16,603919,金徽酒,20.79,-4.7641,21.08,21.35,20.64,21.83,282849488.0,20.83,19.25
2026-05-28T13:10:18,2026-05-28 13:10:16,600863,华能蒙电,7.1,5.8122,6.9,7.31,6.65,6.71,3179838989.0,6.1,5.39
2026-05-28T13:10:18,2026-05-28 13:10:15,603303,得邦照明,26.07,-0.0383,25.53,26.26,25.0,26.08,100283291.0,25.79,22.56
2026-05-28T13:15:19,2026-05-28 13:15:18,600021,上海电力,20.56,-0.1457,20.59,21.45,19.9,20.59,2973201049.0,21.6,20.2
2026-05-28T13:15:19,2026-05-28 13:15:18,002181,粤传媒,15.56,3.7333,14.7,15.75,14.7,15.0,1297280757.17,15.0,13.17
2026-05-28T13:15:19,2026-05-28 13:15:18,000506,招金黄金,14.21,-4.5027,14.75,14.83,14.12,14.88,377508459.66,14.88,14.0
2026-05-28T13:15:19,2026-05-28 13:15:18,003004,声迅股份,55.36,0.8195,54.83,56.29,53.8,54.91,184160311.28,54.91,49.76
2026-05-28T13:15:19,2026-05-28 13:15:17,603685,晨丰科技,34.86,-2.5168,35.38,36.31,33.81,35.76,204132435.0,35.76,32.56
2026-05-28T13:15:19,2026-05-28 13:15:18,600396,华电辽能,19.73,6.2466,19.5,20.21,18.18,18.57,5134765571.0,16.88,14.75
2026-05-28T13:15:19,2026-05-28 13:15:18,605006,山东玻纤,19.89,7.2237,17.8,20.3,17.68,18.55,1410500399.0,18.55,17.2
2026-05-28T13:15:19,2026-05-28 13:15:17,600719,大连热电,9.86,-2.8571,9.78,10.17,9.45,10.15,454355076.0,10.15,9.83
2026-05-28T13:15:19,2026-05-28 13:15:19,603919,金徽酒,20.79,-4.7641,21.08,21.35,20.64,21.83,285900655.0,20.83,19.25
2026-05-28T13:15:19,2026-05-28 13:15:16,600863,华能蒙电,7.03,4.769,6.9,7.31,6.65,6.71,3251981860.0,6.1,5.39
2026-05-28T13:15:19,2026-05-28 13:15:15,603303,得邦照明,25.84,-0.9202,25.53,26.26,25.0,26.08,104106957.0,25.79,22.56
2026-05-28T13:20:48,2026-05-28 13:20:45,600021,上海电力,20.55,-0.1943,20.59,21.45,19.9,20.59,3013303665.0,21.6,20.2
2026-05-28T13:20:48,2026-05-28 13:20:45,002181,粤传媒,15.53,3.5333,14.7,15.75,14.7,15.0,1337792100.17,15.0,13.17
2026-05-28T13:20:48,2026-05-28 13:20:48,000506,招金黄金,14.2,-4.5699,14.75,14.83,14.12,14.88,385094099.66,14.88,14.0
2026-05-28T13:20:48,2026-05-28 13:20:42,003004,声迅股份,55.54,1.1473,54.83,56.29,53.8,54.91,185828375.28,54.91,49.76
2026-05-28T13:20:48,2026-05-28 13:20:47,603685,晨丰科技,34.88,-2.4609,35.38,36.31,33.81,35.76,205689853.0,35.76,32.56
2026-05-28T13:20:48,2026-05-28 13:20:45,600396,华电辽能,19.7,6.0851,19.5,20.21,18.18,18.57,5193783200.0,16.88,14.75
2026-05-28T13:20:48,2026-05-28 13:20:45,605006,山东玻纤,19.88,7.1698,17.8,20.3,17.68,18.55,1420335724.0,18.55,17.2
2026-05-28T13:20:48,2026-05-28 13:20:47,600719,大连热电,9.83,-3.1527,9.78,10.17,9.45,10.15,459064253.0,10.15,9.83
2026-05-28T13:20:48,2026-05-28 13:20:46,603919,金徽酒,20.81,-4.6725,21.08,21.35,20.64,21.83,287585483.0,20.83,19.25
2026-05-28T13:20:48,2026-05-28 13:20:46,600863,华能蒙电,7.01,4.4709,6.9,7.31,6.65,6.71,3293675687.0,6.1,5.39
2026-05-28T13:20:48,2026-05-28 13:20:45,603303,得邦照明,25.85,-0.8819,25.53,26.26,25.0,26.08,105351370.0,25.79,22.56
2026-05-28T13:25:50,2026-05-28 13:25:48,600021,上海电力,20.47,-0.5828,20.59,21.45,19.9,20.59,3042672026.0,21.6,20.2
2026-05-28T13:25:50,2026-05-28 13:25:48,002181,粤传媒,15.54,3.6,14.7,15.75,14.7,15.0,1354035412.11,15.0,13.17
2026-05-28T13:25:50,2026-05-28 13:25:48,000506,招金黄金,14.23,-4.3683,14.75,14.83,14.12,14.88,390533560.66,14.88,14.0
2026-05-28T13:25:50,2026-05-28 13:25:48,003004,声迅股份,55.6,1.2566,54.83,56.29,53.8,54.91,187017998.28,54.91,49.76
2026-05-28T13:25:50,2026-05-28 13:25:47,603685,晨丰科技,34.61,-3.2159,35.38,36.31,33.81,35.76,208416566.0,35.76,32.56
2026-05-28T13:25:50,2026-05-28 13:25:49,600396,华电辽能,19.65,5.8158,19.5,20.21,18.18,18.57,5225522526.0,16.88,14.75
2026-05-28T13:25:50,2026-05-28 13:25:48,605006,山东玻纤,19.95,7.5472,17.8,20.3,17.68,18.55,1428562064.0,18.55,17.2
2026-05-28T13:25:50,2026-05-28 13:25:46,600719,大连热电,9.81,-3.3498,9.78,10.17,9.45,10.15,469960729.0,10.15,9.83
2026-05-28T13:25:50,2026-05-28 13:25:49,603919,金徽酒,20.76,-4.9015,21.08,21.35,20.64,21.83,290842802.0,20.83,19.25
2026-05-28T13:25:50,2026-05-28 13:25:46,600863,华能蒙电,7.05,5.0671,6.9,7.31,6.65,6.71,3316447339.0,6.1,5.39
2026-05-28T13:25:50,2026-05-28 13:25:48,603303,得邦照明,25.88,-0.7669,25.53,26.26,25.0,26.08,106913751.0,25.79,22.56
2026-05-28T13:30:17,2026-05-28 13:30:15,600021,上海电力,20.47,-0.5828,20.59,21.45,19.9,20.59,3070627609.0,21.6,20.2
2026-05-28T13:30:17,2026-05-28 13:30:15,002181,粤传媒,15.52,3.4667,14.7,15.75,14.7,15.0,1365920870.11,15.0,13.17
2026-05-28T13:30:17,2026-05-28 13:30:15,000506,招金黄金,14.29,-3.9651,14.75,14.83,14.12,14.88,394828024.66,14.88,14.0
2026-05-28T13:30:17,2026-05-28 13:30:15,003004,声迅股份,55.75,1.5298,54.83,56.29,53.8,54.91,190133336.28,54.91,49.76
2026-05-28T13:30:17,2026-05-28 13:30:14,603685,晨丰科技,34.62,-3.1879,35.38,36.31,33.81,35.76,210456291.0,35.76,32.56
2026-05-28T13:30:17,2026-05-28 13:30:15,600396,华电辽能,19.65,5.8158,19.5,20.21,18.18,18.57,5280531558.0,16.88,14.75
2026-05-28T13:30:17,2026-05-28 13:30:15,605006,山东玻纤,20.0,7.8167,17.8,20.3,17.68,18.55,1441034203.0,18.55,17.2
2026-05-28T13:30:17,2026-05-28 13:30:13,600719,大连热电,9.79,-3.5468,9.78,10.17,9.45,10.15,476132696.0,10.15,9.83
2026-05-28T13:30:17,2026-05-28 13:30:16,603919,金徽酒,20.8,-4.7183,21.08,21.35,20.64,21.83,294744033.0,20.83,19.25
2026-05-28T13:30:17,2026-05-28 13:30:13,600863,华能蒙电,7.05,5.0671,6.9,7.31,6.65,6.71,3334428556.0,6.1,5.39
2026-05-28T13:30:17,2026-05-28 13:30:15,603303,得邦照明,25.93,-0.5752,25.53,26.26,25.0,26.08,109390401.0,25.79,22.56
2026-05-28T13:35:45,2026-05-28 13:35:42,600021,上海电力,20.56,-0.1457,20.59,21.45,19.9,20.59,3120410550.0,21.6,20.2
2026-05-28T13:35:45,2026-05-28 13:35:42,002181,粤传媒,15.65,4.3333,14.7,15.75,14.7,15.0,1385778011.11,15.0,13.17
2026-05-28T13:35:45,2026-05-28 13:35:42,000506,招金黄金,14.32,-3.7634,14.75,14.83,14.12,14.88,401145272.66,14.88,14.0
2026-05-28T13:35:45,2026-05-28 13:35:42,003004,声迅股份,55.92,1.8394,54.83,56.29,53.8,54.91,192248646.28,54.91,49.76
2026-05-28T13:35:45,2026-05-28 13:35:41,603685,晨丰科技,34.82,-2.6286,35.38,36.31,33.81,35.76,213711888.0,35.76,32.56
2026-05-28T13:35:45,2026-05-28 13:35:42,600396,华电辽能,19.66,5.8697,19.5,20.21,18.18,18.57,5310232583.0,16.88,14.75
2026-05-28T13:35:45,2026-05-28 13:35:42,605006,山东玻纤,20.1,8.3558,17.8,20.3,17.68,18.55,1448895650.0,18.55,17.2
2026-05-28T13:35:45,2026-05-28 13:35:43,600719,大连热电,9.74,-4.0394,9.78,10.17,9.45,10.15,485754465.0,10.15,9.83
2026-05-28T13:35:45,2026-05-28 13:35:43,603919,金徽酒,20.83,-4.5809,21.08,21.35,20.64,21.83,297591054.0,20.83,19.25
2026-05-28T13:35:45,2026-05-28 13:35:43,600863,华能蒙电,7.01,4.4709,6.9,7.31,6.65,6.71,3359222434.0,6.1,5.39
2026-05-28T13:35:45,2026-05-28 13:35:42,603303,得邦照明,26.04,-0.1534,25.53,26.26,25.0,26.08,110328131.0,25.79,22.56
2026-05-28T13:40:46,2026-05-28 13:40:42,600021,上海电力,20.59,0.0,20.59,21.45,19.9,20.59,3152028022.0,21.6,20.2
2026-05-28T13:40:46,2026-05-28 13:40:45,002181,粤传媒,15.56,3.7333,14.7,15.75,14.7,15.0,1400840565.11,15.0,13.17
2026-05-28T13:40:46,2026-05-28 13:40:45,000506,招金黄金,14.34,-3.629,14.75,14.83,14.12,14.88,407257966.66,14.88,14.0
2026-05-28T13:40:46,2026-05-28 13:40:42,003004,声迅股份,56.0,1.9851,54.83,56.29,53.8,54.91,197630636.28,54.91,49.76
2026-05-28T13:40:46,2026-05-28 13:40:44,603685,晨丰科技,34.85,-2.5447,35.38,36.31,33.81,35.76,215661784.0,35.76,32.56
2026-05-28T13:40:46,2026-05-28 13:40:42,600396,华电辽能,19.67,5.9235,19.5,20.21,18.18,18.57,5337579844.0,16.88,14.75
2026-05-28T13:40:46,2026-05-28 13:40:42,605006,山东玻纤,20.03,7.9784,17.8,20.3,17.68,18.55,1455948437.0,18.55,17.2
2026-05-28T13:40:46,2026-05-28 13:40:44,600719,大连热电,9.73,-4.1379,9.78,10.17,9.45,10.15,494087559.0,10.15,9.83
2026-05-28T13:40:46,2026-05-28 13:40:43,603919,金徽酒,20.82,-4.6267,21.08,21.35,20.64,21.83,299368446.0,20.83,19.25
2026-05-28T13:40:46,2026-05-28 13:40:43,600863,华能蒙电,7.0,4.3219,6.9,7.31,6.65,6.71,3391924475.0,6.1,5.39
2026-05-28T13:40:46,2026-05-28 13:40:42,603303,得邦照明,26.01,-0.2684,25.53,26.26,25.0,26.08,111288160.0,25.79,22.56
2026-05-28T13:45:48,2026-05-28 13:45:45,600021,上海电力,20.69,0.4857,20.59,21.45,19.9,20.59,3179575165.0,21.6,20.2
2026-05-28T13:45:48,2026-05-28 13:45:45,002181,粤传媒,15.6,4.0,14.7,15.75,14.7,15.0,1412270223.11,15.0,13.17
2026-05-28T13:45:48,2026-05-28 13:45:45,000506,招金黄金,14.41,-3.1586,14.75,14.83,14.12,14.88,415683432.66,14.88,14.0
2026-05-28T13:45:48,2026-05-28 13:45:45,003004,声迅股份,56.79,3.4238,54.83,57.22,53.8,54.91,206044423.28,54.91,49.76
2026-05-28T13:45:48,2026-05-28 13:45:47,603685,晨丰科技,34.93,-2.321,35.38,36.31,33.81,35.76,217119395.0,35.76,32.56
2026-05-28T13:45:48,2026-05-28 13:45:45,600396,华电辽能,19.4,4.4696,19.5,20.21,18.18,18.57,5421351266.0,16.88,14.75
2026-05-28T13:45:48,2026-05-28 13:45:45,605006,山东玻纤,19.96,7.6011,17.8,20.3,17.68,18.55,1464194681.0,18.55,17.2
2026-05-28T13:45:48,2026-05-28 13:45:47,600719,大连热电,9.8,-3.4483,9.78,10.17,9.45,10.15,500299563.0,10.15,9.83
2026-05-28T13:45:48,2026-05-28 13:45:46,603919,金徽酒,20.8,-4.7183,21.08,21.35,20.64,21.83,302375947.0,20.83,19.25
2026-05-28T13:45:48,2026-05-28 13:45:46,600863,华能蒙电,6.9,2.8316,6.9,7.31,6.65,6.71,3455346141.0,6.1,5.39
2026-05-28T13:45:48,2026-05-28 13:45:45,603303,得邦照明,26.03,-0.1917,25.53,26.26,25.0,26.08,112574253.0,25.79,22.56
2026-05-28T13:50:52,2026-05-28 13:50:48,600021,上海电力,20.58,-0.0486,20.59,21.45,19.9,20.59,3216786674.0,21.6,20.2
2026-05-28T13:50:52,2026-05-28 13:50:48,002181,粤传媒,15.61,4.0667,14.7,15.75,14.7,15.0,1423639512.07,15.0,13.17
2026-05-28T13:50:52,2026-05-28 13:50:48,000506,招金黄金,14.41,-3.1586,14.75,14.83,14.12,14.88,423885565.66,14.88,14.0
2026-05-28T13:50:52,2026-05-28 13:50:48,003004,声迅股份,56.48,2.8592,54.83,57.22,53.8,54.91,210147224.28,54.91,49.76
2026-05-28T13:50:52,2026-05-28 13:50:50,603685,晨丰科技,34.8,-2.6846,35.38,36.31,33.81,35.76,220044725.0,35.76,32.56
2026-05-28T13:50:52,2026-05-28 13:50:48,600396,华电辽能,19.49,4.9542,19.5,20.21,18.18,18.57,5567651363.0,16.88,14.75
2026-05-28T13:50:52,2026-05-28 13:50:48,605006,山东玻纤,20.08,8.248,17.8,20.3,17.68,18.55,1483813974.0,18.55,17.2
2026-05-28T13:50:52,2026-05-28 13:50:50,600719,大连热电,9.72,-4.2365,9.78,10.17,9.45,10.15,507931956.0,10.15,9.83
