local_time,quote_time,code,name,price,pct,open,high,low,prev_close,amount,trigger_price,invalid_price
2026-05-28T13:50:52,2026-05-28 13:50:49,603919,金徽酒,20.8,-4.7183,21.08,21.35,20.64,21.83,305463272.0,20.83,19.25
2026-05-28T13:50:52,2026-05-28 13:50:49,600863,华能蒙电,6.8,1.3413,6.9,7.31,6.65,6.71,3526781061.0,6.1,5.39
2026-05-28T13:50:52,2026-05-28 13:50:48,603303,得邦照明,26.1,0.0767,25.53,26.26,25.0,26.08,115519950.0,25.79,22.56
2026-05-28T13:55:53,2026-05-28 13:55:51,600021,上海电力,20.57,-0.0971,20.59,21.45,19.9,20.59,3265390025.0,21.6,20.2
2026-05-28T13:55:53,2026-05-28 13:55:51,002181,粤传媒,15.55,3.6667,14.7,15.75,14.7,15.0,1435559434.95,15.0,13.17
2026-05-28T13:55:53,2026-05-28 13:55:48,000506,招金黄金,14.38,-3.3602,14.75,14.83,14.12,14.88,428500863.66,14.88,14.0
2026-05-28T13:55:53,2026-05-28 13:55:51,003004,声迅股份,56.82,3.4784,54.83,57.22,53.8,54.91,214313427.28,54.91,49.76
2026-05-28T13:55:53,2026-05-28 13:55:53,603685,晨丰科技,34.62,-3.1879,35.38,36.31,33.81,35.76,222876354.0,35.76,32.56
2026-05-28T13:55:53,2026-05-28 13:55:51,600396,华电辽能,19.7,6.0851,19.5,20.21,18.18,18.57,5620287110.0,16.88,14.75
2026-05-28T13:55:53,2026-05-28 13:55:51,605006,山东玻纤,20.11,8.4097,17.8,20.3,17.68,18.55,1492277483.0,18.55,17.2
2026-05-28T13:55:53,2026-05-28 13:55:52,600719,大连热电,9.74,-4.0394,9.78,10.17,9.45,10.15,515301361.0,10.15,9.83
2026-05-28T13:55:53,2026-05-28 13:55:52,603919,金徽酒,20.84,-4.535,21.08,21.35,20.64,21.83,310740898.0,20.83,19.25
2026-05-28T13:55:53,2026-05-28 13:55:52,600863,华能蒙电,6.87,2.3845,6.9,7.31,6.65,6.71,3587937666.0,6.1,5.39
2026-05-28T13:55:53,2026-05-28 13:55:51,603303,得邦照明,26.29,0.8052,25.53,26.54,25.0,26.08,128890958.0,25.79,22.56
2026-05-28T14:00:55,2026-05-28 14:00:51,600021,上海电力,20.73,0.6799,20.59,21.45,19.9,20.59,3294319393.0,21.6,20.2
2026-05-28T14:00:55,2026-05-28 14:00:54,002181,粤传媒,15.6,4.0,14.7,15.75,14.7,15.0,1446291690.19,15.0,13.17
2026-05-28T14:00:55,2026-05-28 14:00:54,000506,招金黄金,14.41,-3.1586,14.75,14.83,14.12,14.88,433421883.82,14.88,14.0
2026-05-28T14:00:55,2026-05-28 14:00:54,003004,声迅股份,56.81,3.4602,54.83,57.22,53.8,54.91,216918179.28,54.91,49.76
2026-05-28T14:00:55,2026-05-28 14:00:53,603685,晨丰科技,34.55,-3.3837,35.38,36.31,33.81,35.76,227655725.0,35.76,32.56
2026-05-28T14:00:55,2026-05-28 14:00:51,600396,华电辽能,19.78,6.5159,19.5,20.21,18.18,18.57,5654891648.0,16.88,14.75
2026-05-28T14:00:55,2026-05-28 14:00:54,605006,山东玻纤,20.04,8.0323,17.8,20.3,17.68,18.55,1499321755.0,18.55,17.2
2026-05-28T14:00:55,2026-05-28 14:00:52,600719,大连热电,9.79,-3.5468,9.78,10.17,9.45,10.15,519036573.0,10.15,9.83
2026-05-28T14:00:55,2026-05-28 14:00:52,603919,金徽酒,20.85,-4.4892,21.08,21.35,20.64,21.83,313431610.0,20.83,19.25
2026-05-28T14:00:55,2026-05-28 14:00:52,600863,华能蒙电,6.94,3.4277,6.9,7.31,6.65,6.71,3624612076.0,6.1,5.39
2026-05-28T14:00:55,2026-05-28 14:00:54,603303,得邦照明,26.46,1.4571,25.53,26.6,25.0,26.08,136138624.0,25.79,22.56
2026-05-28T14:05:59,2026-05-28 14:05:57,600021,上海电力,20.7,0.5342,20.59,21.45,19.9,20.59,3326685873.0,21.6,20.2
2026-05-28T14:05:59,2026-05-28 14:05:57,002181,粤传媒,15.6,4.0,14.7,15.75,14.7,15.0,1455532380.6,15.0,13.17
2026-05-28T14:05:59,2026-05-28 14:05:57,000506,招金黄金,14.39,-3.293,14.75,14.83,14.12,14.88,440862474.82,14.88,14.0
2026-05-28T14:05:59,2026-05-28 14:05:57,003004,声迅股份,56.5,2.8956,54.83,57.22,53.8,54.91,218434293.28,54.91,49.76
2026-05-28T14:05:59,2026-05-28 14:05:56,603685,晨丰科技,34.47,-3.6074,35.38,36.31,33.81,35.76,234349961.0,35.76,32.56
2026-05-28T14:05:59,2026-05-28 14:05:57,600396,华电辽能,19.7,6.0851,19.5,20.21,18.18,18.57,5700429040.0,16.88,14.75
2026-05-28T14:05:59,2026-05-28 14:05:57,605006,山东玻纤,20.0,7.8167,17.8,20.3,17.68,18.55,1507950562.0,18.55,17.2
2026-05-28T14:05:59,2026-05-28 14:05:56,600719,大连热电,9.76,-3.8424,9.78,10.17,9.45,10.15,523502069.0,10.15,9.83
2026-05-28T14:05:59,2026-05-28 14:05:58,603919,金徽酒,20.8,-4.7183,21.08,21.35,20.64,21.83,315872362.0,20.83,19.25
2026-05-28T14:05:59,2026-05-28 14:05:55,600863,华能蒙电,6.91,2.9806,6.9,7.31,6.65,6.71,3652167597.0,6.1,5.39
2026-05-28T14:05:59,2026-05-28 14:05:57,603303,得邦照明,26.32,0.9202,25.53,26.6,25.0,26.08,139826180.0,25.79,22.56
2026-05-28T14:10:00,2026-05-28 14:09:57,600021,上海电力,20.77,0.8742,20.59,21.45,19.9,20.59,3351640538.0,21.6,20.2
2026-05-28T14:10:00,2026-05-28 14:09:57,002181,粤传媒,15.87,5.8,14.7,15.88,14.7,15.0,1500518034.6,15.0,13.17
2026-05-28T14:10:00,2026-05-28 14:10:00,000506,招金黄金,14.43,-3.0242,14.75,14.83,14.12,14.88,448256121.35,14.88,14.0
2026-05-28T14:10:00,2026-05-28 14:09:57,003004,声迅股份,56.51,2.9139,54.83,57.22,53.8,54.91,223103775.28,54.91,49.76
2026-05-28T14:10:00,2026-05-28 14:09:59,603685,晨丰科技,34.39,-3.8311,35.38,36.31,33.81,35.76,237078292.0,35.76,32.56
2026-05-28T14:10:00,2026-05-28 14:09:57,600396,华电辽能,19.75,6.3543,19.5,20.21,18.18,18.57,5722886510.0,16.88,14.75
2026-05-28T14:10:00,2026-05-28 14:09:57,605006,山东玻纤,19.83,6.9003,17.8,20.3,17.68,18.55,1515986122.0,18.55,17.2
2026-05-28T14:10:00,2026-05-28 14:09:58,600719,大连热电,9.76,-3.8424,9.78,10.17,9.45,10.15,527452477.0,10.15,9.83
2026-05-28T14:10:00,2026-05-28 14:09:58,603919,金徽酒,20.78,-4.8099,21.08,21.35,20.64,21.83,319788817.0,20.83,19.25
2026-05-28T14:10:00,2026-05-28 14:09:58,600863,华能蒙电,6.92,3.1297,6.9,7.31,6.65,6.71,3665876564.0,6.1,5.39
2026-05-28T14:10:00,2026-05-28 14:09:57,603303,得邦照明,26.31,0.8819,25.53,26.6,25.0,26.08,141044729.0,25.79,22.56
2026-05-28T14:15:03,2026-05-28 14:14:57,600021,上海电力,20.72,0.6314,20.59,21.45,19.9,20.59,3379203906.0,21.6,20.2
2026-05-28T14:15:03,2026-05-28 14:15:00,002181,粤传媒,16.05,7.0,14.7,16.28,14.7,15.0,1609064081.65,15.0,13.17
2026-05-28T14:15:03,2026-05-28 14:15:00,000506,招金黄金,14.38,-3.3602,14.75,14.83,14.12,14.88,455697586.35,14.88,14.0
2026-05-28T14:15:03,2026-05-28 14:15:00,003004,声迅股份,56.65,3.1688,54.83,57.22,53.8,54.91,226557038.28,54.91,49.76
2026-05-28T14:15:03,2026-05-28 14:14:59,603685,晨丰科技,34.28,-4.1387,35.38,36.31,33.81,35.76,241558416.0,35.76,32.56
2026-05-28T14:15:03,2026-05-28 14:14:57,600396,华电辽能,19.63,5.7081,19.5,20.21,18.18,18.57,5746712143.0,16.88,14.75
2026-05-28T14:15:03,2026-05-28 14:15:00,605006,山东玻纤,19.96,7.6011,17.8,20.3,17.68,18.55,1528298883.0,18.55,17.2
2026-05-28T14:15:03,2026-05-28 14:14:58,600719,大连热电,9.71,-4.335,9.78,10.17,9.45,10.15,533266120.0,10.15,9.83
2026-05-28T14:15:03,2026-05-28 14:14:58,603919,金徽酒,20.71,-5.1306,21.08,21.35,20.64,21.83,328885845.0,20.83,19.25
2026-05-28T14:15:03,2026-05-28 14:14:58,600863,华能蒙电,6.86,2.2355,6.9,7.31,6.65,6.71,3697245880.0,6.1,5.39
2026-05-28T14:15:03,2026-05-28 14:15:00,603303,得邦照明,26.32,0.9202,25.53,26.6,25.0,26.08,144245022.0,25.79,22.56
2026-05-28T14:20:56,2026-05-28 14:20:54,600021,上海电力,20.75,0.7771,20.59,21.45,19.9,20.59,3410281844.0,21.6,20.2
2026-05-28T14:20:56,2026-05-28 14:20:54,002181,粤传媒,16.16,7.7333,14.7,16.28,14.7,15.0,1671372871.85,15.0,13.17
2026-05-28T14:20:56,2026-05-28 14:20:54,000506,招金黄金,14.36,-3.4946,14.75,14.83,14.12,14.88,460199751.35,14.88,14.0
2026-05-28T14:20:56,2026-05-28 14:20:54,003004,声迅股份,56.4,2.7135,54.83,57.22,53.8,54.91,228782527.28,54.91,49.76
2026-05-28T14:20:56,2026-05-28 14:20:53,603685,晨丰科技,34.2,-4.3624,35.38,36.31,33.81,35.76,247158686.0,35.76,32.56
2026-05-28T14:20:56,2026-05-28 14:20:54,600396,华电辽能,19.7,6.0851,19.5,20.21,18.18,18.57,5774822855.0,16.88,14.75
2026-05-28T14:20:56,2026-05-28 14:20:54,605006,山东玻纤,20.1,8.3558,17.8,20.3,17.68,18.55,1544142250.0,18.55,17.2
2026-05-28T14:20:56,2026-05-28 14:20:52,600719,大连热电,9.72,-4.2365,9.78,10.17,9.45,10.15,539619252.0,10.15,9.83
2026-05-28T14:20:56,2026-05-28 14:20:55,603919,金徽酒,20.7,-5.1764,21.08,21.35,20.64,21.83,334738502.0,20.83,19.25
2026-05-28T14:20:56,2026-05-28 14:20:52,600863,华能蒙电,6.83,1.7884,6.9,7.31,6.65,6.71,3777373241.0,6.1,5.39
2026-05-28T14:20:56,2026-05-28 14:20:54,603303,得邦照明,26.31,0.8819,25.53,26.6,25.0,26.08,148278154.0,25.79,22.56
2026-05-28T14:25:57,2026-05-28 14:25:54,600021,上海电力,20.72,0.6314,20.59,21.45,19.9,20.59,3437937698.0,21.6,20.2
2026-05-28T14:25:57,2026-05-28 14:25:54,002181,粤传媒,16.11,7.4,14.7,16.28,14.7,15.0,1706822478.53,15.0,13.17
2026-05-28T14:25:57,2026-05-28 14:25:54,000506,招金黄金,14.34,-3.629,14.75,14.83,14.12,14.88,464103678.35,14.88,14.0
2026-05-28T14:25:57,2026-05-28 14:25:54,003004,声迅股份,56.42,2.75,54.83,57.22,53.8,54.91,231135148.28,54.91,49.76
2026-05-28T14:25:57,2026-05-28 14:25:56,603685,晨丰科技,34.19,-4.3904,35.38,36.31,33.81,35.76,251355899.0,35.76,32.56
2026-05-28T14:25:57,2026-05-28 14:25:54,600396,华电辽能,19.61,5.6004,19.5,20.21,18.18,18.57,5807345793.0,16.88,14.75
2026-05-28T14:25:57,2026-05-28 14:25:54,605006,山东玻纤,20.11,8.4097,17.8,20.3,17.68,18.55,1555931515.0,18.55,17.2
2026-05-28T14:25:57,2026-05-28 14:25:56,600719,大连热电,9.72,-4.2365,9.78,10.17,9.45,10.15,544134240.0,10.15,9.83
2026-05-28T14:25:57,2026-05-28 14:25:54,603919,金徽酒,20.73,-5.0389,21.08,21.35,20.64,21.83,337765516.0,20.83,19.25
2026-05-28T14:25:57,2026-05-28 14:25:55,600863,华能蒙电,6.78,1.0432,6.9,7.31,6.65,6.71,3830482595.0,6.1,5.39
2026-05-28T14:25:57,2026-05-28 14:25:54,603303,得邦照明,26.26,0.6902,25.53,26.6,25.0,26.08,150766485.0,25.79,22.56
2026-05-28T14:30:59,2026-05-28 14:30:57,600021,上海电力,20.73,0.6799,20.59,21.45,19.9,20.59,3468395669.0,21.6,20.2
2026-05-28T14:30:59,2026-05-28 14:30:57,002181,粤传媒,15.98,6.5333,14.7,16.28,14.7,15.0,1728839839.53,15.0,13.17
2026-05-28T14:30:59,2026-05-28 14:30:57,000506,招金黄金,14.37,-3.4274,14.75,14.83,14.12,14.88,468715858.35,14.88,14.0
2026-05-28T14:30:59,2026-05-28 14:30:57,003004,声迅股份,56.58,3.0413,54.83,57.22,53.8,54.91,232633900.28,54.91,49.76
2026-05-28T14:30:59,2026-05-28 14:30:56,603685,晨丰科技,34.11,-4.6141,35.38,36.31,33.81,35.76,255271500.0,35.76,32.56
2026-05-28T14:30:59,2026-05-28 14:30:57,600396,华电辽能,19.6,5.5466,19.5,20.21,18.18,18.57,5869162055.0,16.88,14.75
2026-05-28T14:30:59,2026-05-28 14:30:57,605006,山东玻纤,20.08,8.248,17.8,20.3,17.68,18.55,1564431696.0,18.55,17.2
2026-05-28T14:30:59,2026-05-28 14:30:55,600719,大连热电,9.7,-4.4335,9.78,10.17,9.45,10.15,555206777.0,10.15,9.83
2026-05-28T14:30:59,2026-05-28 14:30:57,603919,金徽酒,20.67,-5.3138,21.08,21.35,20.64,21.83,343950471.0,20.83,19.25
2026-05-28T14:30:59,2026-05-28 14:30:55,600863,华能蒙电,6.73,0.2981,6.9,7.31,6.65,6.71,3914354104.0,6.1,5.39
2026-05-28T14:30:59,2026-05-28 14:30:57,603303,得邦照明,26.32,0.9202,25.53,26.6,25.0,26.08,155740024.0,25.79,22.56
2026-05-28T14:35:26,2026-05-28 14:35:24,600021,上海电力,20.75,0.7771,20.59,21.45,19.9,20.59,3496691401.0,21.6,20.2
2026-05-28T14:35:26,2026-05-28 14:35:24,002181,粤传媒,16.02,6.8,14.7,16.28,14.7,15.0,1746135192.41,15.0,13.17
2026-05-28T14:35:26,2026-05-28 14:35:24,000506,招金黄金,14.38,-3.3602,14.75,14.83,14.12,14.88,471593305.35,14.88,14.0
2026-05-28T14:35:26,2026-05-28 14:35:24,003004,声迅股份,56.34,2.6043,54.83,57.22,53.8,54.91,234393678.28,54.91,49.76
2026-05-28T14:35:26,2026-05-28 14:35:26,603685,晨丰科技,34.14,-4.5302,35.38,36.31,33.81,35.76,258254662.0,35.76,32.56
2026-05-28T14:35:26,2026-05-28 14:35:24,600396,华电辽能,19.66,5.8697,19.5,20.21,18.18,18.57,5907035783.0,16.88,14.75
2026-05-28T14:35:26,2026-05-28 14:35:24,605006,山东玻纤,20.03,7.9784,17.8,20.3,17.68,18.55,1575805013.0,18.55,17.2
2026-05-28T14:35:26,2026-05-28 14:35:25,600719,大连热电,9.7,-4.4335,9.78,10.17,9.45,10.15,576564179.0,10.15,9.83
2026-05-28T14:35:26,2026-05-28 14:35:25,603919,金徽酒,20.68,-5.268,21.08,21.35,20.6,21.83,357847549.0,20.83,19.25
2026-05-28T14:35:26,2026-05-28 14:35:25,600863,华能蒙电,6.72,0.149,6.9,7.31,6.65,6.71,3954536217.0,6.1,5.39
2026-05-28T14:35:26,2026-05-28 14:35:24,603303,得邦照明,26.3,0.8436,25.53,26.6,25.0,26.08,158907444.0,25.79,22.56
2026-05-28T14:40:28,2026-05-28 14:40:24,600021,上海电力,20.72,0.6314,20.59,21.45,19.9,20.59,3550063287.0,21.6,20.2
2026-05-28T14:40:28,2026-05-28 14:40:27,002181,粤传媒,15.98,6.5333,14.7,16.28,14.7,15.0,1766955275.11,15.0,13.17
2026-05-28T14:40:28,2026-05-28 14:40:27,000506,招金黄金,14.37,-3.4274,14.75,14.83,14.12,14.88,478182829.35,14.88,14.0
2026-05-28T14:40:28,2026-05-28 14:40:24,003004,声迅股份,56.33,2.586,54.83,57.22,53.8,54.91,237622361.38,54.91,49.76
2026-05-28T14:40:28,2026-05-28 14:40:26,603685,晨丰科技,34.5,-3.5235,35.38,36.31,33.81,35.76,266969371.0,35.76,32.56
2026-05-28T14:40:28,2026-05-28 14:40:24,600396,华电辽能,19.51,5.0619,19.5,20.21,18.18,18.57,5961120790.0,16.88,14.75
2026-05-28T14:40:28,2026-05-28 14:40:24,605006,山东玻纤,20.07,8.1941,17.8,20.3,17.68,18.55,1588165563.0,18.55,17.2
2026-05-28T14:40:28,2026-05-28 14:40:25,600719,大连热电,9.64,-5.0246,9.78,10.17,9.45,10.15,586445173.0,10.15,9.83
2026-05-28T14:40:28,2026-05-28 14:40:25,603919,金徽酒,20.55,-5.8635,21.08,21.35,20.45,21.83,386145644.0,20.83,19.25
2026-05-28T14:40:28,2026-05-28 14:40:25,600863,华能蒙电,6.71,0.0,6.9,7.31,6.65,6.71,4019311304.0,6.1,5.39
2026-05-28T14:40:28,2026-05-28 14:40:24,603303,得邦照明,26.19,0.4218,25.53,26.6,25.0,26.08,163690573.0,25.79,22.56
2026-05-28T14:45:29,2026-05-28 14:45:27,600021,上海电力,20.99,1.9427,20.59,21.45,19.9,20.59,3645341675.0,21.6,20.2
2026-05-28T14:45:29,2026-05-28 14:45:27,002181,粤传媒,15.82,5.4667,14.7,16.28,14.7,15.0,1796187243.11,15.0,13.17
2026-05-28T14:45:29,2026-05-28 14:45:27,000506,招金黄金,14.35,-3.5618,14.75,14.83,14.12,14.88,482773722.35,14.88,14.0
2026-05-28T14:45:29,2026-05-28 14:45:27,003004,声迅股份,56.31,2.5496,54.83,57.22,53.8,54.91,241666172.51,54.91,49.76
2026-05-28T14:45:29,2026-05-28 14:45:26,603685,晨丰科技,34.59,-3.2718,35.38,36.31,33.81,35.76,272718365.0,35.76,32.56
2026-05-28T14:45:29,2026-05-28 14:45:27,600396,华电辽能,19.46,4.7927,19.5,20.21,18.18,18.57,6047977680.0,16.88,14.75
2026-05-28T14:45:29,2026-05-28 14:45:27,605006,山东玻纤,20.09,8.3019,17.8,20.3,17.68,18.55,1608353316.0,18.55,17.2
2026-05-28T14:45:29,2026-05-28 14:45:25,600719,大连热电,9.59,-5.5172,9.78,10.17,9.45,10.15,602123141.0,10.15,9.83
2026-05-28T14:45:29,2026-05-28 14:45:28,603919,金徽酒,20.5,-6.0925,21.08,21.35,20.43,21.83,400297943.0,20.83,19.25
2026-05-28T14:45:29,2026-05-28 14:45:25,600863,华能蒙电,6.71,0.0,6.9,7.31,6.56,6.71,4173666445.0,6.1,5.39
2026-05-28T14:45:29,2026-05-28 14:45:27,603303,得邦照明,26.09,0.0383,25.53,26.6,25.0,26.08,169484158.0,25.79,22.56
2026-05-28T14:50:57,2026-05-28 14:50:54,600021,上海电力,20.92,1.6027,20.59,21.45,19.9,20.59,3761729809.0,21.6,20.2
2026-05-28T14:50:57,2026-05-28 14:50:54,002181,粤传媒,15.82,5.4667,14.7,16.28,14.7,15.0,1853079119.03,15.0,13.17
2026-05-28T14:50:57,2026-05-28 14:50:54,000506,招金黄金,14.36,-3.4946,14.75,14.83,14.12,14.88,491082719.35,14.88,14.0
2026-05-28T14:50:57,2026-05-28 14:50:54,003004,声迅股份,56.59,3.0596,54.83,57.22,53.8,54.91,246993325.51,54.91,49.76
2026-05-28T14:50:57,2026-05-28 14:50:53,603685,晨丰科技,34.7,-2.9642,35.38,36.31,33.81,35.76,276802265.0,35.76,32.56
2026-05-28T14:50:57,2026-05-28 14:50:54,600396,华电辽能,19.3,3.9311,19.5,20.21,18.18,18.57,6244299581.0,16.88,14.75
2026-05-28T14:50:57,2026-05-28 14:50:54,605006,山东玻纤,20.1,8.3558,17.8,20.3,17.68,18.55,1632436432.0,18.55,17.2
2026-05-28T14:50:57,2026-05-28 14:50:53,600719,大连热电,9.64,-5.0246,9.78,10.17,9.45,10.15,620130255.0,10.15,9.83
2026-05-28T14:50:57,2026-05-28 14:50:55,603919,金徽酒,20.48,-6.1842,21.08,21.35,20.43,21.83,409423025.0,20.83,19.25
2026-05-28T14:50:57,2026-05-28 14:50:52,600863,华能蒙电,6.68,-0.4471,6.9,7.31,6.56,6.71,4239837170.0,6.1,5.39
2026-05-28T14:50:57,2026-05-28 14:50:54,603303,得邦照明,26.09,0.0383,25.53,26.6,25.0,26.08,173747799.0,25.79,22.56
2026-05-28T14:55:58,2026-05-28 14:55:54,600021,上海电力,21.08,2.3798,20.59,21.45,19.9,20.59,3913205990.0,21.6,20.2
2026-05-28T14:55:58,2026-05-28 14:55:57,002181,粤传媒,15.92,6.1333,14.7,16.28,14.7,15.0,1911994680.21,15.0,13.17
2026-05-28T14:55:58,2026-05-28 14:55:57,000506,招金黄金,14.37,-3.4274,14.75,14.83,14.12,14.88,500040700.35,14.88,14.0
2026-05-28T14:55:58,2026-05-28 14:55:57,003004,声迅股份,57.58,4.8625,54.83,57.58,53.8,54.91,260939838.39,54.91,49.76
2026-05-28T14:55:58,2026-05-28 14:55:56,603685,晨丰科技,34.77,-2.7685,35.38,36.31,33.81,35.76,283219964.0,35.76,32.56
2026-05-28T14:55:58,2026-05-28 14:55:54,600396,华电辽能,19.22,3.5003,19.5,20.21,18.18,18.57,6531676520.0,16.88,14.75
2026-05-28T14:55:58,2026-05-28 14:55:54,605006,山东玻纤,20.1,8.3558,17.8,20.3,17.68,18.55,1670403995.0,18.55,17.2
2026-05-28T14:55:58,2026-05-28 14:55:55,600719,大连热电,9.62,-5.2217,9.78,10.17,9.45,10.15,639802271.0,10.15,9.83
2026-05-28T14:55:58,2026-05-28 14:55:55,603919,金徽酒,20.49,-6.1383,21.08,21.35,20.41,21.83,427237431.0,20.83,19.25
2026-05-28T14:55:58,2026-05-28 14:55:55,600863,华能蒙电,6.62,-1.3413,6.9,7.31,6.56,6.71,4364210404.0,6.1,5.39
2026-05-28T14:55:58,2026-05-28 14:55:54,603303,得邦照明,26.04,-0.1534,25.53,26.6,25.0,26.08,182988755.0,25.79,22.56
